Timestamp,Demand,Generation,Import,Solar,Wind,STOR,Other
2025-11-23T04:25:00,2885.63,327.00,2558.70,13.94,126.12,27.84,159.10
2025-11-23T04:30:00,2944.60,366.38,2578.31,13.91,135.55,57.14,159.82
2025-11-23T04:35:00,2982.82,387.35,2595.58,13.80,148.25,68.59,156.79
2025-11-23T04:40:00,3029.74,426.03,2603.77,13.62,163.82,95.70,152.87
2025-11-23T04:45:00,3052.97,437.38,2615.69,33.06,153.39,97.88,153.05
2025-11-23T04:50:00,3027.26,414.71,2612.70,16.31,147.76,99.26,151.31
2025-11-23T04:55:00,3015.54,446.57,2569.17,13.90,182.66,96.43,153.59
2025-11-23T05:00:00,2889.97,398.06,2492.02,18.73,190.34,36.85,152.22
2025-11-23T05:05:00,2912.34,433.26,2479.22,22.68,206.92,47.40,156.39
2025-11-23T05:10:00,2868.06,407.97,2460.19,22.73,164.05,60.55,160.67
2025-11-23T05:15:00,2845.56,362.04,2483.65,22.97,137.85,39.66,161.60
2025-11-23T05:20:00,2869.73,390.17,2479.64,36.78,138.09,55.41,159.95
2025-11-23T05:25:00,2865.36,422.65,2442.90,26.39,183.45,50.52,162.25
2025-11-23T05:30:00,2923.39,448.68,2474.81,23.28,234.29,31.84,159.33
2025-11-23T05:35:00,2980.19,495.80,2484.60,23.01,261.78,51.13,160.01
2025-11-23T05:40:00,2989.44,498.54,2490.98,23.05,249.89,68.22,157.42
2025-11-23T05:45:00,3023.31,511.83,2511.60,23.05,238.91,93.76,156.14
2025-11-23T05:50:00,3026.21,521.46,2504.86,22.98,242.14,97.53,158.84
2025-11-23T05:55:00,2992.18,498.61,2493.69,24.65,221.49,93.34,159.20
2025-11-23T06:00:00,2878.90,394.80,2484.22,44.58,176.34,13.61,160.35
2025-11-23T06:05:00,2905.72,390.94,2514.83,44.58,169.09,18.06,159.30
2025-11-23T06:10:00,2968.04,448.05,2520.07,44.72,201.10,42.29,159.98
2025-11-23T06:15:00,2996.53,460.99,2535.64,44.69,205.10,49.82,161.44
2025-11-23T06:20:00,3075.88,519.71,2556.30,44.76,236.50,78.43,160.06
2025-11-23T06:25:00,3119.11,553.54,2565.83,44.18,273.57,73.85,161.83
2025-11-23T06:30:00,3052.34,496.97,2555.41,42.47,276.77,11.20,166.52
2025-11-23T06:35:00,3079.11,516.04,2563.31,42.57,292.88,12.13,168.47
2025-11-23T06:40:00,3089.15,522.99,2566.32,38.72,294.86,18.54,170.84
2025-11-23T06:45:00,3043.05,501.53,2541.78,41.14,269.08,18.82,172.47
2025-11-23T06:50:00,2963.75,439.71,2524.21,17.59,234.89,18.47,168.80
2025-11-23T06:55:00,2953.08,432.21,2520.99,13.92,231.53,17.56,169.24
2025-11-23T07:00:00,2947.07,423.72,2523.43,22.70,223.62,9.44,167.99
2025-11-23T07:05:00,2966.14,439.68,2526.72,23.02,240.64,8.81,167.22
2025-11-23T07:10:00,2996.82,454.76,2542.20,22.94,245.30,15.63,170.95
2025-11-23T07:15:00,3022.21,464.41,2557.87,23.26,247.77,26.35,167.11
2025-11-23T07:20:00,3093.61,508.14,2585.73,23.23,250.57,65.09,169.19
2025-11-23T07:25:00,3079.97,495.52,2584.70,22.12,243.06,59.70,170.67
2025-11-23T07:30:00,2986.09,433.41,2552.90,14.81,235.19,11.09,172.35
2025-11-23T07:35:00,3018.89,435.61,2583.54,15.97,228.19,20.65,170.79
2025-11-23T07:40:00,3080.47,464.20,2616.35,16.02,240.30,41.07,166.83
2025-11-23T07:45:00,3086.90,478.25,2608.71,16.45,249.88,41.24,170.72
2025-11-23T07:50:00,3117.68,461.70,2656.23,17.29,228.37,43.82,172.20
2025-11-23T07:55:00,3165.43,473.29,2692.71,21.57,240.62,39.02,172.24
2025-11-23T08:00:00,3147.15,468.71,2679.01,28.48,258.40,10.78,171.08
2025-11-23T08:05:00,3192.13,495.70,2697.21,35.48,264.16,26.39,170.10
2025-11-23T08:10:00,3250.58,579.10,2672.16,37.29,276.02,94.86,171.14
2025-11-23T08:15:00,3273.90,585.84,2688.47,41.11,275.28,99.13,170.69
2025-11-23T08:20:00,3317.74,614.57,2703.51,42.28,276.59,127.38,168.62
2025-11-23T08:25:00,3338.88,609.84,2729.67,39.94,280.93,123.50,165.61
2025-11-23T08:30:00,3316.65,509.50,2807.64,33.85,289.95,16.87,169.01
2025-11-23T08:35:00,3312.21,545.50,2767.23,37.41,297.19,44.77,166.42
2025-11-23T08:40:00,3336.73,566.23,2770.97,42.73,303.33,50.20,170.15
2025-11-23T08:45:00,3365.68,662.12,2703.94,57.68,307.19,126.19,171.41
2025-11-23T08:50:00,3374.72,655.85,2719.11,58.68,300.69,126.51,170.11
2025-11-23T08:55:00,3391.15,665.40,2725.94,79.26,292.18,121.24,172.91
2025-11-23T09:00:00,3416.39,628.92,2787.65,114.27,289.12,50.30,175.28
2025-11-23T09:05:00,3431.16,626.92,2804.46,125.54,303.93,23.61,173.93
2025-11-23T09:10:00,3487.92,718.80,2769.27,145.59,329.18,78.14,165.94
2025-11-23T09:15:00,3515.09,772.17,2743.22,177.26,345.57,78.26,171.47
2025-11-23T09:20:00,3519.41,783.58,2735.99,193.01,340.33,76.86,173.65
2025-11-23T09:25:00,3542.78,767.44,2775.65,197.73,328.39,69.77,171.67
2025-11-23T09:30:00,3570.91,746.36,2824.81,233.14,328.82,12.38,172.10
2025-11-23T09:35:00,3585.39,813.09,2772.71,300.66,325.60,11.58,175.58
2025-11-23T09:40:00,3571.49,829.25,2742.53,317.14,321.70,11.09,179.47
2025-11-23T09:45:00,3558.92,896.01,2663.10,353.78,322.56,32.09,187.70
2025-11-23T09:50:00,3559.54,895.26,2664.60,363.33,321.70,24.52,185.80
2025-11-23T09:55:00,3559.19,910.25,2649.14,395.09,319.27,11.25,184.66
2025-11-23T10:00:00,3544.35,932.60,2611.90,410.59,325.55,9.42,187.10
2025-11-23T10:05:00,3558.23,982.16,2576.22,453.59,329.71,8.24,190.74
2025-11-23T10:10:00,3574.36,1019.86,2554.62,481.82,338.78,6.17,193.14
2025-11-23T10:15:00,3582.91,1040.06,2543.13,497.38,338.64,5.81,198.26
2025-11-23T10:20:00,3595.52,1057.76,2538.07,508.56,341.06,7.28,200.92
2025-11-23T10:25:00,3606.45,1086.75,2520.02,543.37,334.10,9.89,199.46
2025-11-23T10:30:00,3617.23,1105.32,2512.29,556.02,339.46,11.17,198.67
2025-11-23T10:35:00,3638.12,1111.84,2526.56,564.19,337.35,10.55,199.88
2025-11-23T10:40:00,3649.19,1109.95,2539.54,571.36,330.28,9.75,198.54
2025-11-23T10:45:00,3601.52,1100.84,2501.05,598.48,295.32,9.66,197.41
